"deltakar","kjønn","alder","dialekt","språk","ord","ordklasse","setning","setning_nr","kategori","np_pro","rekkefølgje","subjekt","verb","partikkel","objekt","verb_part"
"STH47","female",27,"Stockholm","swedish","vakterna","N","Vakterna kastade ut studenten från puben","1301","Obj-PartPP","NP","PO","vakterna","kastade","ut","studenten","kastade_ut"
"STH47","female",27,"Stockholm","swedish","kastade_ut","V","Vakterna kastade ut studenten från puben","1301","Obj-PartPP","NP","PO","vakterna","kastade","ut","studenten","kastade_ut"
"STH47","female",27,"Stockholm","swedish","studenten","N","Vakterna kastade ut studenten från puben","1301","Obj-PartPP","NP","PO","vakterna","kastade","ut","studenten","kastade_ut"
"STH47","female",27,"Stockholm","swedish","från","Prep","Vakterna kastade ut studenten från puben","1301","Obj-PartPP","NP","PO","vakterna","kastade","ut","studenten","kastade_ut"
"STH47","female",27,"Stockholm","swedish","puben","N","Vakterna kastade ut studenten från puben","1301","Obj-PartPP","NP","PO","vakterna","kastade","ut","studenten","kastade_ut"
"STH47","female",27,"Stockholm","swedish","vakterna","N","Vakterna kastade ut studenten igår","1302","Obj-Part","NP","PO","vakterna","kastade","ut","studenten","kastade_ut"
"STH47","female",27,"Stockholm","swedish","kastade_ut","V","Vakterna kastade ut studenten igår","1302","Obj-Part","NP","PO","vakterna","kastade","ut","studenten","kastade_ut"
"STH47","female",27,"Stockholm","swedish","studenten","N","Vakterna kastade ut studenten igår","1302","Obj-Part","NP","PO","vakterna","kastade","ut","studenten","kastade_ut"
"STH47","female",27,"Stockholm","swedish","igår","Adv","Vakterna kastade ut studenten igår","1302","Obj-Part","NP","PO","vakterna","kastade","ut","studenten","kastade_ut"
"STH47","female",27,"Stockholm","swedish","vakterna","N","Vakterna kastade ut honom från puben","1303","Obj-PartPP","PRO","PO","vakterna","kastade","ut","honom","kastade_ut"
"STH47","female",27,"Stockholm","swedish","kastade_ut","V","Vakterna kastade ut honom från puben","1303","Obj-PartPP","PRO","PO","vakterna","kastade","ut","honom","kastade_ut"
"STH47","female",27,"Stockholm","swedish","honom","Pron","Vakterna kastade ut honom från puben","1303","Obj-PartPP","PRO","PO","vakterna","kastade","ut","honom","kastade_ut"
"STH47","female",27,"Stockholm","swedish","från","Prep","Vakterna kastade ut honom från puben","1303","Obj-PartPP","PRO","PO","vakterna","kastade","ut","honom","kastade_ut"
"STH47","female",27,"Stockholm","swedish","puben","N","Vakterna kastade ut honom från puben","1303","Obj-PartPP","PRO","PO","vakterna","kastade","ut","honom","kastade_ut"
"STH47","female",27,"Stockholm","swedish","vakterna","N","Vakterna kastade ut honom igår","1304","Obj-Part","PRO","PO","vakterna","kastade","ut","honom","kastade_ut"
"STH47","female",27,"Stockholm","swedish","kastade_ut","V","Vakterna kastade ut honom igår","1304","Obj-Part","PRO","PO","vakterna","kastade","ut","honom","kastade_ut"
"STH47","female",27,"Stockholm","swedish","honom","Pron","Vakterna kastade ut honom igår","1304","Obj-Part","PRO","PO","vakterna","kastade","ut","honom","kastade_ut"
"STH47","female",27,"Stockholm","swedish","igår","Adv","Vakterna kastade ut honom igår","1304","Obj-Part","PRO","PO","vakterna","kastade","ut","honom","kastade_ut"
"STH47","female",27,"Stockholm","swedish","vakterna","N","Vakterna släppte in vittnet i salen","1305","Obj-PartPP","NP","PO","vakterna","släppte","in","vittnet","släppte_in"
"STH47","female",27,"Stockholm","swedish","släppte_in","V","Vakterna släppte in vittnet i salen","1305","Obj-PartPP","NP","PO","vakterna","släppte","in","vittnet","släppte_in"
"STH47","female",27,"Stockholm","swedish","vittnet","N","Vakterna släppte in vittnet i salen","1305","Obj-PartPP","NP","PO","vakterna","släppte","in","vittnet","släppte_in"
"STH47","female",27,"Stockholm","swedish","i","Prep","Vakterna släppte in vittnet i salen","1305","Obj-PartPP","NP","PO","vakterna","släppte","in","vittnet","släppte_in"
"STH47","female",27,"Stockholm","swedish","salen","N","Vakterna släppte in vittnet i salen","1305","Obj-PartPP","NP","PO","vakterna","släppte","in","vittnet","släppte_in"
"STH47","female",27,"Stockholm","swedish","vakterna","N","Vakterna släppte in honom igår","1308","Obj-Part","PRO","PO","vakterna","släppte","in","honom","släppte_in"
"STH47","female",27,"Stockholm","swedish","släppte_in","V","Vakterna släppte in honom igår","1308","Obj-Part","PRO","PO","vakterna","släppte","in","honom","släppte_in"
"STH47","female",27,"Stockholm","swedish","honom","Pron","Vakterna släppte in honom igår","1308","Obj-Part","PRO","PO","vakterna","släppte","in","honom","släppte_in"
"STH47","female",27,"Stockholm","swedish","igår","Adv","Vakterna släppte in honom igår","1308","Obj-Part","PRO","PO","vakterna","släppte","in","honom","släppte_in"
"STH47","female",27,"Stockholm","swedish","städerskan","N","Städerskan tog ner tavlan från väggen","1309","Obj-PartPP","NP","PO","städerskan","tog","ner","tavlan","tog_ner"
"STH47","female",27,"Stockholm","swedish","tog","V","Städerskan tog ner tavlan från väggen","1309","Obj-PartPP","NP","PO","städerskan","tog","ner","tavlan","tog_ner"
"STH47","female",27,"Stockholm","swedish","ner","Part","Städerskan tog ner tavlan från väggen","1309","Obj-PartPP","NP","PO","städerskan","tog","ner","tavlan","tog_ner"
"STH47","female",27,"Stockholm","swedish","tavlan","N","Städerskan tog ner tavlan från väggen","1309","Obj-PartPP","NP","PO","städerskan","tog","ner","tavlan","tog_ner"
"STH47","female",27,"Stockholm","swedish","från","Prep","Städerskan tog ner tavlan från väggen","1309","Obj-PartPP","NP","PO","städerskan","tog","ner","tavlan","tog_ner"
"STH47","female",27,"Stockholm","swedish","väggen","N","Städerskan tog ner tavlan från väggen","1309","Obj-PartPP","NP","PO","städerskan","tog","ner","tavlan","tog_ner"
"STH47","female",27,"Stockholm","swedish","städerskan","N","Städerskan tog ner tavlan igår","1310","Obj-Part","NP","PO","städerskan","tog","ner","tavlan","tog_ner"
"STH47","female",27,"Stockholm","swedish","tog","V","Städerskan tog ner tavlan igår","1310","Obj-Part","NP","PO","städerskan","tog","ner","tavlan","tog_ner"
"STH47","female",27,"Stockholm","swedish","ner","Part","Städerskan tog ner tavlan igår","1310","Obj-Part","NP","PO","städerskan","tog","ner","tavlan","tog_ner"
"STH47","female",27,"Stockholm","swedish","tavlan","N","Städerskan tog ner tavlan igår","1310","Obj-Part","NP","PO","städerskan","tog","ner","tavlan","tog_ner"
"STH47","female",27,"Stockholm","swedish","igår","Adv","Städerskan tog ner tavlan igår","1310","Obj-Part","NP","PO","städerskan","tog","ner","tavlan","tog_ner"
"STH47","female",27,"Stockholm","swedish","städerskan","N","Städerskan tog ner den från väggen","1311","Obj-PartPP","PRO","PO","städerskan","tog","ner",NA,"tog_ner"
"STH47","female",27,"Stockholm","swedish","tog","V","Städerskan tog ner den från väggen","1311","Obj-PartPP","PRO","PO","städerskan","tog","ner",NA,"tog_ner"
"STH47","female",27,"Stockholm","swedish","ner","Part","Städerskan tog ner den från väggen","1311","Obj-PartPP","PRO","PO","städerskan","tog","ner",NA,"tog_ner"
"STH47","female",27,"Stockholm","swedish","den","Art","Städerskan tog ner den från väggen","1311","Obj-PartPP","PRO","PO","städerskan","tog","ner",NA,"tog_ner"
"STH47","female",27,"Stockholm","swedish","från","Prep","Städerskan tog ner den från väggen","1311","Obj-PartPP","PRO","PO","städerskan","tog","ner",NA,"tog_ner"
"STH47","female",27,"Stockholm","swedish","väggen","N","Städerskan tog ner den från väggen","1311","Obj-PartPP","PRO","PO","städerskan","tog","ner",NA,"tog_ner"
"STH47","female",27,"Stockholm","swedish","städerskan","N","Städerskan tog ner den igår","1312","Obj-Part","PRO","PO","städerskan","tog","ner",NA,"tog_ner"
"STH47","female",27,"Stockholm","swedish","tog","V","Städerskan tog ner den igår","1312","Obj-Part","PRO","PO","städerskan","tog","ner",NA,"tog_ner"
"STH47","female",27,"Stockholm","swedish","ner","Part","Städerskan tog ner den igår","1312","Obj-Part","PRO","PO","städerskan","tog","ner",NA,"tog_ner"
"STH47","female",27,"Stockholm","swedish","den","Art","Städerskan tog ner den igår","1312","Obj-Part","PRO","PO","städerskan","tog","ner",NA,"tog_ner"
"STH47","female",27,"Stockholm","swedish","igår","Adv","Städerskan tog ner den igår","1312","Obj-Part","PRO","PO","städerskan","tog","ner",NA,"tog_ner"
"STH47","female",27,"Stockholm","swedish","läraren","N","Läraren satte upp planschen på dörren","1313","Obj-PartPP","NP","PO","läraren","satte","upp","planschen","satte_upp"
"STH47","female",27,"Stockholm","swedish","satte","V","Läraren satte upp planschen på dörren","1313","Obj-PartPP","NP","PO","läraren","satte","upp","planschen","satte_upp"
"STH47","female",27,"Stockholm","swedish","upp","Part","Läraren satte upp planschen på dörren","1313","Obj-PartPP","NP","PO","läraren","satte","upp","planschen","satte_upp"
"STH47","female",27,"Stockholm","swedish","planschen","N","Läraren satte upp planschen på dörren","1313","Obj-PartPP","NP","PO","läraren","satte","upp","planschen","satte_upp"
"STH47","female",27,"Stockholm","swedish","på","Prep","Läraren satte upp planschen på dörren","1313","Obj-PartPP","NP","PO","läraren","satte","upp","planschen","satte_upp"
"STH47","female",27,"Stockholm","swedish","dörren","N","Läraren satte upp planschen på dörren","1313","Obj-PartPP","NP","PO","läraren","satte","upp","planschen","satte_upp"
"STH47","female",27,"Stockholm","swedish","läraren","N","Läraren satte upp planschen igår","1314","Obj-Part","NP","PO","läraren","satte","upp","planschen","satte_upp"
"STH47","female",27,"Stockholm","swedish","satte","V","Läraren satte upp planschen igår","1314","Obj-Part","NP","PO","läraren","satte","upp","planschen","satte_upp"
"STH47","female",27,"Stockholm","swedish","upp","Part","Läraren satte upp planschen igår","1314","Obj-Part","NP","PO","läraren","satte","upp","planschen","satte_upp"
"STH47","female",27,"Stockholm","swedish","planschen","N","Läraren satte upp planschen igår","1314","Obj-Part","NP","PO","läraren","satte","upp","planschen","satte_upp"
"STH47","female",27,"Stockholm","swedish","igår","Adv","Läraren satte upp planschen igår","1314","Obj-Part","NP","PO","läraren","satte","upp","planschen","satte_upp"
"STH47","female",27,"Stockholm","swedish","läraren","N","Läraren satte upp den på väggen","1315","Obj-PartPP","PRO","PO","läraren","satte","upp",NA,"satte_upp"
"STH47","female",27,"Stockholm","swedish","satte","V","Läraren satte upp den på väggen","1315","Obj-PartPP","PRO","PO","läraren","satte","upp",NA,"satte_upp"
"STH47","female",27,"Stockholm","swedish","upp","Part","Läraren satte upp den på väggen","1315","Obj-PartPP","PRO","PO","läraren","satte","upp",NA,"satte_upp"
"STH47","female",27,"Stockholm","swedish","den","Art","Läraren satte upp den på väggen","1315","Obj-PartPP","PRO","PO","läraren","satte","upp",NA,"satte_upp"
"STH47","female",27,"Stockholm","swedish","på","Prep","Läraren satte upp den på väggen","1315","Obj-PartPP","PRO","PO","läraren","satte","upp",NA,"satte_upp"
"STH47","female",27,"Stockholm","swedish","väggen","N","Läraren satte upp den på väggen","1315","Obj-PartPP","PRO","PO","läraren","satte","upp",NA,"satte_upp"
"STH47","female",27,"Stockholm","swedish","rektorn","N","Rektorn skällde ut eleven igår","1317","Obj-PartMet","NP","PO","rektorn","skällde","ut","eleven","skällde_ut"
"STH47","female",27,"Stockholm","swedish","skällde_ut","V","Rektorn skällde ut eleven igår","1317","Obj-PartMet","NP","PO","rektorn","skällde","ut","eleven","skällde_ut"
"STH47","female",27,"Stockholm","swedish","eleven","N","Rektorn skällde ut eleven igår","1317","Obj-PartMet","NP","PO","rektorn","skällde","ut","eleven","skällde_ut"
"STH47","female",27,"Stockholm","swedish","igår","Adv","Rektorn skällde ut eleven igår","1317","Obj-PartMet","NP","PO","rektorn","skällde","ut","eleven","skällde_ut"
"STH47","female",27,"Stockholm","swedish","en","Art","En fotomodell raggade upp fotbollspelaren igår","1319","Obj-PartMet","NP","PO","fotomodell","raggade","upp","fotbollsspelaren","raggade_upp"
"STH47","female",27,"Stockholm","swedish","fotomodell","N","En fotomodell raggade upp fotbollspelaren igår","1319","Obj-PartMet","NP","PO","fotomodell","raggade","upp","fotbollsspelaren","raggade_upp"
"STH47","female",27,"Stockholm","swedish","raggade_upp","V","En fotomodell raggade upp fotbollspelaren igår","1319","Obj-PartMet","NP","PO","fotomodell","raggade","upp","fotbollsspelaren","raggade_upp"
"STH47","female",27,"Stockholm","swedish","fotbollsspelaren","N","En fotomodell raggade upp fotbollspelaren igår","1319","Obj-PartMet","NP","PO","fotomodell","raggade","upp","fotbollsspelaren","raggade_upp"
"STH47","female",27,"Stockholm","swedish","igår","Adv","En fotomodell raggade upp fotbollspelaren igår","1319","Obj-PartMet","NP","PO","fotomodell","raggade","upp","fotbollsspelaren","raggade_upp"
"STH47","female",27,"Stockholm","swedish","en","Art","En fotomodell raggade upp honom igår","1320","Obj-PartMet","PRO","PO","fotomodell","raggade","upp","honom","raggade_upp"
"STH47","female",27,"Stockholm","swedish","fotomodell","N","En fotomodell raggade upp honom igår","1320","Obj-PartMet","PRO","PO","fotomodell","raggade","upp","honom","raggade_upp"
"STH47","female",27,"Stockholm","swedish","raggade_upp","V","En fotomodell raggade upp honom igår","1320","Obj-PartMet","PRO","PO","fotomodell","raggade","upp","honom","raggade_upp"
"STH47","female",27,"Stockholm","swedish","honom","Pron","En fotomodell raggade upp honom igår","1320","Obj-PartMet","PRO","PO","fotomodell","raggade","upp","honom","raggade_upp"
"STH47","female",27,"Stockholm","swedish","igår","Adv","En fotomodell raggade upp honom igår","1320","Obj-PartMet","PRO","PO","fotomodell","raggade","upp","honom","raggade_upp"
"STH47","female",27,"Stockholm","swedish","ett","Art","Ett privat företag köpte upp sjukhuset förra året","1321","Obj-PartMet","NP","PO","företag","köpte","upp","sjukhuset","köpte_upp"
"STH47","female",27,"Stockholm","swedish","privat","Adj","Ett privat företag köpte upp sjukhuset förra året","1321","Obj-PartMet","NP","PO","företag","köpte","upp","sjukhuset","köpte_upp"
"STH47","female",27,"Stockholm","swedish","företag","N","Ett privat företag köpte upp sjukhuset förra året","1321","Obj-PartMet","NP","PO","företag","köpte","upp","sjukhuset","köpte_upp"
"STH47","female",27,"Stockholm","swedish","köpte","V","Ett privat företag köpte upp sjukhuset förra året","1321","Obj-PartMet","NP","PO","företag","köpte","upp","sjukhuset","köpte_upp"
"STH47","female",27,"Stockholm","swedish","upp","Part","Ett privat företag köpte upp sjukhuset förra året","1321","Obj-PartMet","NP","PO","företag","köpte","upp","sjukhuset","köpte_upp"
"STH47","female",27,"Stockholm","swedish","sjukhuset","N","Ett privat företag köpte upp sjukhuset förra året","1321","Obj-PartMet","NP","PO","företag","köpte","upp","sjukhuset","köpte_upp"
"STH47","female",27,"Stockholm","swedish","förra","Adj","Ett privat företag köpte upp sjukhuset förra året","1321","Obj-PartMet","NP","PO","företag","köpte","upp","sjukhuset","köpte_upp"
"STH47","female",27,"Stockholm","swedish","året","N","Ett privat företag köpte upp sjukhuset förra året","1321","Obj-PartMet","NP","PO","företag","köpte","upp","sjukhuset","köpte_upp"
